2023-09-26 16:47:15,811 | DEBUG: Using selector: EpollSelector
2023-09-26 16:47:19,774 | DEBUG: Converted retries value: 3 -> Retry(total=3, connect=None, read=None, redirect=None, status=None)
2023-09-26 16:47:19,778 | DEBUG: Making request: POST https://oauth2.googleapis.com/token
2023-09-26 16:47:19,780 | DEBUG: Starting new HTTPS connection (1): oauth2.googleapis.com:443
2023-09-26 16:47:19,967 | DEBUG: https://oauth2.googleapis.com:443 "POST /token HTTP/1.1" 200 None
2023-09-26 16:47:19,970 | DEBUG: Starting new HTTPS connection (1): sheets.googleapis.com:443
2023-09-26 16:47:20,511 | DEBUG: https://sheets.googleapis.com:443 "GET /v4/spreadsheets/1HP5RYHmyaTr0PmEo8pWtoHUsG45vsEUKPJViRjC0fAA?includeGridData=false HTTP/1.1" 200 None
2023-09-26 16:47:20,701 | DEBUG: https://sheets.googleapis.com:443 "GET /v4/spreadsheets/1HP5RYHmyaTr0PmEo8pWtoHUsG45vsEUKPJViRjC0fAA?includeGridData=false HTTP/1.1" 200 None
2023-09-26 16:47:20,949 | DEBUG: https://sheets.googleapis.com:443 "GET /v4/spreadsheets/1HP5RYHmyaTr0PmEo8pWtoHUsG45vsEUKPJViRjC0fAA/values/%27Sheet1%27 HTTP/1.1" 200 None
2023-09-26 16:47:20,954 | INFO: Page: 0
2023-09-26 16:47:24,900 | INFO: https://www.villabalisale.com/property/villas-for-sale/PERFECT-HIDEAWAY-APARTMENT-IN-UBUD-WITH-ONE-SECLUDED-BEDROOM: PASS
2023-09-26 16:47:28,234 | INFO: https://www.villabalisale.com/property/villas-for-sale/High-quality-four-bedroom-villa-in-Canggu: PASS
2023-09-26 16:47:30,961 | INFO: https://www.villabalisale.com/property/villas-for-sale/luxurious-mezzanine-in-pecatu: PASS
2023-09-26 16:47:34,015 | INFO: https://www.villabalisale.com/property/villas-for-sale/stunning-villa-for-sale-in-prime-location-of-drupadi: PASS
2023-09-26 16:47:36,856 | ERROR: invalid literal for int() with base 10: '': FIXED
2023-09-26 16:47:36,857 | ERROR: invalid literal for int() with base 10: '': FIXED
2023-09-26 16:47:36,857 | INFO: https://www.villabalisale.com/property/villas-for-sale/brand-new-hotel-with-long-lease-for-sale-in-the-heart-of-seminyak: PASS
2023-09-26 16:47:39,812 | ERROR: invalid literal for int() with base 10: '': FIXED
2023-09-26 16:47:39,812 | ERROR: invalid literal for int() with base 10: '': FIXED
2023-09-26 16:47:39,812 | INFO: https://www.villabalisale.com/property/villas-for-sale/off-plan-luxury-living-of-8-bedroom-villa-in-tumbak-bayuh: PASS
2023-09-26 16:47:42,777 | INFO: https://www.villabalisale.com/property/villas-for-sale/spacious-modern-3-bedroom-villa-in-canggu-for-sale: PASS
2023-09-26 16:47:47,228 | INFO: https://www.villabalisale.com/property/villas-for-sale/upcoming-three-bedroom-villa-comfort-and-charm-in-tumbak-bayuh: PASS
2023-09-26 16:47:50,284 | INFO: https://www.villabalisale.com/property/villas-for-sale/Modern-Single-Bedroom-Villa-in-Canggu: PASS
2023-09-26 16:47:53,121 | INFO: https://www.villabalisale.com/property/villas-for-sale/Freehold-property-walking-distance-to-the-beach-in-Batu-Belig: PASS
2023-09-26 16:47:53,122 | INFO: Page: 1
2023-09-26 16:47:56,900 | INFO: https://www.villabalisale.com/property/villas-for-sale/Brand-New-Loft-Apartment-for-Sale-in-Berawa: PASS
2023-09-26 16:47:59,720 | INFO: https://www.villabalisale.com/property/villas-for-sale/New-modern-two-bedroom-property-for-lease-in-Padonan: PASS
2023-09-26 16:48:02,760 | INFO: https://www.villabalisale.com/property/villas-for-sale/Ocean-View-Estate-With-Long-Lease: PASS
2023-09-26 16:48:05,982 | INFO: https://www.villabalisale.com/property/villas-for-sale/UP-COMING-TROPICAL-MEDITERRANEAN-1-BEDROOM-VILLA-IN-SESEH: PASS
2023-09-26 16:48:08,955 | INFO: https://www.villabalisale.com/property/villas-for-sale/stylish-real-estate-in-seminyak: PASS
2023-09-26 16:48:12,024 | INFO: https://www.villabalisale.com/property/villas-for-sale/New-beautiful-two-bedroom-villas-for-lease-in-Balangan: PASS
2023-09-26 16:48:16,155 | INFO: list index out of range: FAIL
2023-09-26 16:48:16,155 | INFO: retrying...
2023-09-26 16:48:30,254 | INFO: https://www.villabalisale.com/property/villas-for-sale/tropical-contemporary-3-bedroom-villa-in-padang-padang-area: PASS
2023-09-26 16:48:33,287 | INFO: https://www.villabalisale.com/property/villas-for-sale/Exclusive-and-Luxurious-Villa-with-Massive-Courtyard-in-Kayu-Tulang-for-Sale: PASS
2023-09-26 16:48:36,102 | INFO: https://www.villabalisale.com/property/villas-for-sale/up-coming-warm-and-cozy-3bedroom-villa-in-benoa-for-sale: PASS
2023-09-26 16:48:38,820 | INFO: https://www.villabalisale.com/property/villas-for-sale/up-coming-stylish-and-spacious-2bedroom-villa-in-benoa-for-sale: PASS
2023-09-26 16:48:38,822 | INFO: Page: 0
2023-09-26 16:48:42,712 | INFO: https://www.villabalisale.com/property/villas-for-rent/under-renovation-luxury-four-bedrooms-closed-living-villa-in-umalas: PASS
2023-09-26 16:48:45,745 | INFO: https://www.villabalisale.com/property/villas-for-rent/amazing-tropical-style-three-bedroom-open-living-villa-in-padang-linjong-canggu: PASS
2023-09-26 16:48:48,570 | INFO: https://www.villabalisale.com/property/villas-for-rent/four-bedroom-wooden-teak-villa-located-in-kerobokan: PASS
2023-09-26 16:48:51,465 | INFO: https://www.villabalisale.com/property/villas-for-rent/amazing-five-bedroom-open-living-villa-five-minute-to-the-beach: PASS
2023-09-26 16:48:54,266 | INFO: https://www.villabalisale.com/property/villas-for-rent/modern-one-bedroom-closed-living-house-in-berawa: PASS
2023-09-26 16:48:57,008 | ERROR: could not convert string to float: 'free hold': FIXED
2023-09-26 16:48:57,008 | INFO: https://www.villabalisale.com/property/villas-for-rent/beautiful-three-bedroom-boutique-villa-situated-in-canggu: PASS
2023-09-26 16:48:59,899 | INFO: https://www.villabalisale.com/property/villas-for-rent/stylish-two-bedroom-modern-open-living-room-villa-set-in-tumbak-bayuh: PASS
2023-09-26 16:49:02,652 | ERROR: list index out of range: FIXED
2023-09-26 16:49:02,653 | INFO: https://www.villabalisale.com/property/villas-for-rent/luxury-three-bedroom-enclosed-living-villa-set-in-pererenan: PASS
2023-09-26 16:49:05,635 | INFO: https://www.villabalisale.com/property/villas-for-rent/beautiful-five-bedroom-villa-situated-in-the-pererenan-area: PASS
2023-09-26 16:49:08,669 | ERROR: list index out of range: FIXED
2023-09-26 16:49:08,669 | INFO: https://www.villabalisale.com/property/villas-for-rent/beautiful-one-bedroom-sharing-pool-villa-located-in-seminyak: PASS
2023-09-26 16:49:08,670 | INFO: Page: 0
2023-09-26 16:49:12,578 | INFO: https://www.villabalisale.com/property/land/Expansive-9-Are-Land-Parcel-in-Tranquil-Pererenan-Tumbak-Bayuh-Vicinity: PASS
2023-09-26 16:49:15,519 | INFO: https://www.villabalisale.com/property/land/Tranquil-5-Are-Land-Parcel-with-Enchanting-Rice-Field-Views-in-Tumbak-Bayuh: PASS
2023-09-26 16:49:18,200 | INFO: https://www.villabalisale.com/property/land/amazing-freehold-land-for-sale-with-jungle-views: PASS
2023-09-26 16:49:21,051 | INFO: https://www.villabalisale.com/property/land/river-view-freehold-land: PASS
2023-09-26 16:49:24,021 | INFO: https://www.villabalisale.com/property/land/river-view-land-in-buwit-for-freehold: PASS
2023-09-26 16:49:26,898 | INFO: https://www.villabalisale.com/property/land/Investment-Opportunity-near-Berawa-Beach: PASS
2023-09-26 16:49:29,718 | INFO: https://www.villabalisale.com/property/land/Great-Leasehold-Plot-Near-The-Beach-with-Ocean-View: PASS
2023-09-26 16:49:32,386 | INFO: https://www.villabalisale.com/property/land/Rare-Land-Below-Market-Price-in-Berawa-for-Sale: PASS
2023-09-26 16:49:35,094 | INFO: https://www.villabalisale.com/property/land/Versatile-6-are-Land-on-Jalan-Tegal-Cupek-Kerobokan: PASS
2023-09-26 16:49:37,847 | INFO: https://www.villabalisale.com/property/land/Tranquil-Riverside-Land-on-Jalan-Pantai-Nyanyi: PASS
2023-09-26 16:49:37,850 | INFO:                                                 Title      Code    First Scrape Date  Current Scrape Date  ...  Land Size (are)  Building Size (sqm) Pool        Furnished
8   Beautiful Five Bedroom Villa situated in the P...        25963    400000000             annually  ...                0.00  yes          Unknown  2023-09-26 16:49:37
9   Beautiful One Bedroom Sharing Pool Villa locat...         1753     27000000              monthly  ...             1000.00  yes          Unknown  2023-09-26 16:49:37
0   Expansive 9 Are Land Parcel in Tranquil Perere...       280404   4320000000            25 years   ...                0.00   No               No  2023-09-26 16:49:37
1   Tranquil 5 Are Land Parcel with Enchanting Ric...       131439   2025000000            25 years   ...                0.00   No               No  2023-09-26 16:49:37
2    Amazing Freehold Land for Sale With Jungle Views       653951  10075000000             one time  ...                0.00   No               No  2023-09-26 16:49:37
3                  River View Freehold Land in Nyanyi       763322  11760000000             one time  ...                0.00   No               No  2023-09-26 16:49:37
4               River View Land in Buwit for Freehold       408922   6300000000             one time  ...                0.00   No               No  2023-09-26 16:49:37
5            Investment Opportunity near Berawa Beach      1070987  16500000000             one time  ...                0.00   No               No  2023-09-26 16:49:37
6   Great Leasehold Plot Near The Beach with Ocean...       678292  10450000000            22 years   ...                0.00   No               No  2023-09-26 16:49:37
7     Rare Land Below Market Price in Berawa for Sale       111967   1725000000            23 years   ...                0.00   No               No  2023-09-26 16:49:37
8   Versatile 6 are Land on Jalan Tegal Cupek Kero...       607542   9360000000             one time  ...                0.00   No               No  2023-09-26 16:49:37
9      Tranquil Riverside Land on Jalan Pantai Nyanyi       334148   5148000000             one time  ...                0.00   No               No  2023-09-26 16:49:37

[40 rows x 19 columns]
2023-09-26 16:49:37,909 | INFO:                                                 Title  Price (USD)  Price (IDR) Payment Period (USD)  ...  Current Scrape Date    First Scrape Date Original Price (USD) Original Price (IDR)
0   PERFECT HIDEAWAY APARTMENT IN UBUD WITH ONE SE...        85000   1309539862             one time  ...  2023-09-26 16:49:37  2023-09-26 16:46:42              85000.0         1.309540e+09
1           High quality four bedroom villa in Canggu       771000  11878296864             one time  ...  2023-09-26 16:49:37  2023-09-26 16:46:42             771000.0         1.187830e+10
2                       Luxurious Mezzanine in Pecatu       256450   3950958795             one time  ...  2023-09-26 16:49:37  2023-09-26 16:46:42             256450.0         3.950959e+09
3   Stunning Villa for Sale in Prime Location of D...       495000   7626143901             one time  ...  2023-09-26 16:49:37  2023-09-26 16:46:42             495000.0         7.626144e+09
4   Brand New Hotel with Long Lease for Sale in th...            0            0           on request  ...  2023-09-26 16:49:37  2023-09-26 16:46:42                  0.0         0.000000e+00
5   Off-Plan Luxury Living of 8 Bedroom Villa in T...            0            0           on request  ...  2023-09-26 16:49:37  2023-09-26 16:46:42                  0.0         0.000000e+00
6   Spacious Modern 3 Bedroom Villa in Canggu for ...       460000   7086921605             one time  ...  2023-09-26 16:49:37  2023-09-26 16:46:42             460000.0         7.086922e+09
7   Upcoming Three Bedroom Villa Comfort and Charm...       299000   4606499043             one time  ...  2023-09-26 16:49:37  2023-09-26 16:46:42             299000.0         4.606499e+09
8               Modern Single Bedroom Villa in Canggu       185000   2850174993             one time  ...  2023-09-26 16:49:37  2023-09-26 16:46:42             185000.0         2.850175e+09
9   Freehold property walking distance to the beac...      1599000  24634755753             one time  ...  2023-09-26 16:49:37  2023-09-26 16:46:42            1599000.0         2.463476e+10
10        Brand New Loft Apartment for Sale in Berawa       220688   3400000000             one time  ...  2023-09-26 16:49:37                  NaN                  NaN                  NaN
11  New modern two bedroom property for lease in P...       207382   3195000000             one time  ...  2023-09-26 16:49:37                  NaN                  NaN                  NaN
12                  Ocean View Estate With Long Lease       621000   9567344167             one time  ...  2023-09-26 16:49:37                  NaN                  NaN                  NaN
13  UP COMING TROPICAL MEDITERRANEAN 1-BEDROOM VIL...       165000   2542047967             one time  ...  2023-09-26 16:49:37                  NaN                  NaN                  NaN
14                    Stylish real estate in Seminyak       275000   4236746612             one time  ...  2023-09-26 16:49:37                  NaN                  NaN                  NaN
15  New beautiful two bedroom villas for lease in ...       110000   1694698645             one time  ...  2023-09-26 16:49:37                  NaN                  NaN                  NaN
16  Tropical contemporary 3 Bedroom Villa in Padan...       410000   6316604039             one time  ...  2023-09-26 16:49:37                  NaN                  NaN                  NaN
17  Exclusive and Luxurious Villa with Massive Cou...       750000  11554763486             one time  ...  2023-09-26 16:49:37                  NaN                  NaN                  NaN
18  up coming warm and cozy 3bedroom villa in beno...       543900   8379514480             one time  ...  2023-09-26 16:49:37                  NaN                  NaN                  NaN
19  UP COMING  STYLISH AND SPACIOUS 2BEDROOM VILLA...       488400   7524461982             one time  ...  2023-09-26 16:49:37                  NaN                  NaN                  NaN
20  Under Renovation Luxury Four Bedrooms Closed L...        69000   1063038241             annually  ...  2023-09-26 16:49:37  2023-09-26 16:46:42              69000.0         1.063038e+09
21  Amazing Tropical Style Three Bedroom Open Livi...        34661    534000000             annually  ...  2023-09-26 16:49:37  2023-09-26 16:46:42              34661.0         5.340000e+08
22  Cozy Four Bedrooms Teak Wooden Open Living Vil...        22718    350000000             annually  ...  2023-09-26 16:49:37  2023-09-26 16:46:42              22718.0         3.500000e+08
23  Amazing Five Bedroom Open Living Villa Five Mi...        80000   1232508105             annually  ...  2023-09-26 16:49:37  2023-09-26 16:46:42              80000.0         1.232508e+09
24   Modern One Bedroom Closed Living House In Berawa        12982    200000000             annually  ...  2023-09-26 16:49:37  2023-09-26 16:46:42              12982.0         2.000000e+08
25  Beautiful Three Bedroom Boutique Villa Situate...         3051     47000000              monthly  ...  2023-09-26 16:49:37  2023-09-26 16:46:42               3051.0         4.700000e+07
26  Stylish Two Bedroom Modern Open Living Room Vi...        30831    475000000             annually  ...  2023-09-26 16:49:37  2023-09-26 16:46:42              30831.0         4.750000e+08
27  Luxury Three Bedroom Enclosed Living Villa Set...         9087    140000000              monthly  ...  2023-09-26 16:49:37  2023-09-26 16:46:42               9087.0         1.400000e+08
28  Beautiful Five Bedroom Villa situated in the P...        25963    400000000             annually  ...  2023-09-26 16:49:37  2023-09-26 16:46:42              25963.0         4.000000e+08
29  Beautiful One Bedroom Sharing Pool Villa locat...         1753     27000000              monthly  ...  2023-09-26 16:49:37  2023-09-26 16:46:42               1753.0         2.700000e+07
30  Expansive 9 Are Land Parcel in Tranquil Perere...       280404   4320000000            25 years   ...  2023-09-26 16:49:37  2023-09-26 16:46:42             280404.0         4.320000e+09
31  Tranquil 5 Are Land Parcel with Enchanting Ric...       131439   2025000000            25 years   ...  2023-09-26 16:49:37  2023-09-26 16:46:42             131439.0         2.025000e+09
32   Amazing Freehold Land for Sale With Jungle Views       653951  10075000000             one time  ...  2023-09-26 16:49:37  2023-09-26 16:46:42             653951.0         1.007500e+10
33                 River View Freehold Land in Nyanyi       763322  11760000000             one time  ...  2023-09-26 16:49:37  2023-09-26 16:46:42             763322.0         1.176000e+10
34              River View Land in Buwit for Freehold       408922   6300000000             one time  ...  2023-09-26 16:49:37  2023-09-26 16:46:42             408922.0         6.300000e+09
35           Investment Opportunity near Berawa Beach      1070987  16500000000             one time  ...  2023-09-26 16:49:37  2023-09-26 16:46:42            1070987.0         1.650000e+10
36  Great Leasehold Plot Near The Beach with Ocean...       678292  10450000000            22 years   ...  2023-09-26 16:49:37  2023-09-26 16:46:42             678292.0         1.045000e+10
37    Rare Land Below Market Price in Berawa for Sale       111967   1725000000            23 years   ...  2023-09-26 16:49:37  2023-09-26 16:46:42             111967.0         1.725000e+09
38  Versatile 6 are Land on Jalan Tegal Cupek Kero...       607542   9360000000             one time  ...  2023-09-26 16:49:37  2023-09-26 16:46:42             607542.0         9.360000e+09
39     Tranquil Riverside Land on Jalan Pantai Nyanyi       334148   5148000000             one time  ...  2023-09-26 16:49:37  2023-09-26 16:46:42             334148.0         5.148000e+09

[40 rows x 22 columns]
2023-09-26 16:49:38,205 | DEBUG: https://sheets.googleapis.com:443 "POST /v4/spreadsheets/1HP5RYHmyaTr0PmEo8pWtoHUsG45vsEUKPJViRjC0fAA/values/%27Sheet1%27:clear HTTP/1.1" 200 None
2023-09-26 16:49:38,449 | DEBUG: https://sheets.googleapis.com:443 "POST /v4/spreadsheets/1HP5RYHmyaTr0PmEo8pWtoHUsG45vsEUKPJViRjC0fAA:batchUpdate HTTP/1.1" 200 None
2023-09-26 16:49:38,663 | DEBUG: https://sheets.googleapis.com:443 "POST /v4/spreadsheets/1HP5RYHmyaTr0PmEo8pWtoHUsG45vsEUKPJViRjC0fAA/values/%27Sheet1%27%21A1:append?valueInputOption=RAW HTTP/1.1" 200 None
2023-09-26 16:49:38,885 | DEBUG: https://sheets.googleapis.com:443 "POST /v4/spreadsheets/1HP5RYHmyaTr0PmEo8pWtoHUsG45vsEUKPJViRjC0fAA:batchUpdate HTTP/1.1" 200 None
2023-09-26 16:49:38,887 | INFO: Out of range float values are not JSON compliant: FAIL
